"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57"
0.0956443540702579,-0.180022511394647,-0.512168834472152,0.748373667986392,0.460506070779071,-1.18440006109783,0.861855810654852,0.405107035650123,-0.310037679187351,0.430830487716181,-1.32217712266962,-1.05424346376922,-0.083738773248321,2.6908392004995,0.851875845743271,-0.624123506696039,-0.398705052314326,0.779431392795205,-0.432698384548062,-1.99939158808968,1.6247909002605,0.674005448890654,-0.805909020556082,-0.779838622846411,-0.348141481243182,1.05493814422191,-0.782531184715613,-0.363932709535688,2.41561359105579,2.16648718283646,1.07517116529436,3.40130472122393,-0.395409945330535,0.00975735812682821,0.0169506236804799,0.626966105893403,2.72920666849191,0.891472676415601,-1.1310521710941,1.8355529510348,-0.294329710738637,0.449475399263732,0.595731735686718,-0.0706185758514081,0.200286922065356,-0.190841488894515,-0.290167366370463,1.3700069325755,2.90456164663639,-0.516976732002891,-0.860354933060535,-0.496558642861483,-0.464816917553702,-0.75774022177623,-0.80544173659471,1.30499108252,-0.424110258385476
-0.30049423756682,-0.853582145854959,-1.08222656192325,0.190911699606766,0.379089681954027,-0.365534802715379,0.410417864622704,1.08826576473708,0.951445901226289,1.28605110190423,-1.80962207836,-0.704759736319454,1.08772115448461,-0.979400368977333,-0.498607475312274,-2.03703752140358,1.10611819084871,0.604023228189841,-1.67828148550076,0.247695757610201,-0.079034275620828,-0.12274565767887,-1.1773191063898,-0.574386449240763,-0.222331635819717,1.47765898347932,0.888234197105647,0.810909513043282,1.74385004238261,0.677135539346447,0.903962616622008,-0.337975723375335,-0.397594282695484,0.705325625541762,0.546892770261434,0.398970153898839,2.76309179372483,-0.629134042101912,-0.794692546129831,0.21126603172429,0.762748603566114,-0.787588361709238,-0.274781411822974,-0.440990797448261,-0.759188989483033,-0.725533894238354,-0.556808266986877,-0.0136323941540842,-0.165170462997176,0.474597447558268,-2.2447431174352,-0.965595047182446,-0.268565354013883,-0.465049495760211,-1.09103729254292,1.16754754654064,-0.692632091391032
-1.03774946325016,-0.73842312143182,-0.106779561941042,0.138704585159875,-0.562347438003758,-0.20325851023635,-0.128240532666291,0.492693998038961,-1.15190798334843,0.0872050863685101,-0.189371849787683,0.151769805963524,0.954572353932292,-0.760371363981953,7.37907122633413,0.330107053371907,-2.66309670793537,-0.664513197218167,-0.873766369259944,1.37022180705891,-2.17181623548086,1.38753766510839,0.0935065554684859,-0.300629320838382,2.4538805164738,0.639705359510133,3.95148430462541,1.09848651702368,-0.215634618339233,0.552044630633551,-1.2877968662976,-1.13483313846615,-0.212358041662541,0.286443708133928,1.11093458033176,0.489297072958091,-1.00119214631952,0.859976991044485,1.82651429027598,-0.152766527551653,1.27338030522257,-1.29514713418478,0.131841899308143,-1.04216509477679,-0.553962795655773,1.57858239297542,-0.714178867560346,-0.28135592489284,-0.214613571174387,0.53424940823351,-0.376522283695258,-0.629131551784791,-0.352405557024917,-0.51489598575717,-0.533498138805306,-0.584504669053806,-0.283295912035111
-0.343672077957849,-0.833452562699179,-0.500712637137185,1.28360322459239,-1.50476649060474,-0.388857509025907,1.23484181187891,0.13420424777321,0.106673615496416,-0.626767852120596,-0.00862423171502513,-0.372052527418338,0.0656792613342564,0.631261776317906,0.138241440047327,-1.69383976262944,0.453885897896508,-0.283032051726637,1.30158509990162,-0.118803997956305,-1.14643054041374,-0.199559494785009,0.127324284359468,-0.457835757862168,-0.538442564973528,-2.45690532199211,-0.832963226782252,0.0378570586547765,-0.297322151727957,0.401265480031568,-1.03740734656782,1.49623585256952,-0.0940402507702054,0.499999978866174,0.202703930712021,-0.0511381546598799,-0.225640730695116,-0.25890283478216,0.136879940331436,-0.35231756338606,-1.00422418884111,-0.386512200081566,0.143406087387262,1.36334465268098,-0.390261658413895,-0.663649867639395,-0.159899021938504,0.165658135597266,0.125473932782177,-0.280302553534691,0.0709369524635948,0.148576778222369,-0.388452977307459,1.55381589980081,1.85155370527428,1.73144348918257,0.467924612678513
0.558119206058783,-0.724082394132024,0.421185492670995,0.286641140146862,0.268523984254981,0.28321550362386,0.958034410418293,-0.815797069262007,-0.438095083542978,1.06331272289244,-1.96587723706489,-0.477222387533813,-0.358929769312961,2.91122316137294,0.225591901819706,-1.74566852519727,0.306572613409335,0.530351305653235,0.108448413924088,-1.29572694029934,-2.26098710308297,-0.390223067258541,-0.173478012876572,-0.160338725462039,1.81023495008146,1.02910593585962,2.13231185879065,0.00759640532496732,-1.28656285525905,-0.581717665215331,-1.55163181029337,-0.122620899160323,1.04621055122137,-1.09871339694934,-0.720649880985503,0.618855485929836,-1.62397783074187,1.81288077086048,0.194124388196792,-0.108874817856205,1.34133540462901,-0.348378150437302,-0.0999925834894288,-1.33444297879815,-0.233369112069104,-0.971630858428832,-0.481458919111267,0.664834575036033,0.0420518878475768,-0.0562874113056468,-1.47920720104315,-0.99115194275805,-0.016085056776912,-0.433580688710459,0.229143322213189,1.38675957538814,-0.0575854351035326
0.600432473883473,0.52034776639137,-0.437484573666842,0.966549335833378,0.426695532251275,-1.26213839879359,-1.25802877753182,0.494062288359536,-0.645630944728347,0.737336333456299,-0.651705829835553,0.669007574359243,-2.49881825640335,-0.402403923744599,-0.234313182453527,0.327888496134511,-0.102500760210606,-0.435802885699492,0.971955949893174,0.037788213758935,-0.491223937563696,-0.636261557953617,-0.0684397156072968,0.477087667723546,-0.22025610359412,0.791706252504863,-0.206847412823443,1.07144539882708,-0.414291375221257,-0.0752275684146252,-1.25138267239245,-0.0561865454180145,0.58241735225681,-0.546527044066681,-2.41176364498052,0.958880343989486,-2.13352443085495,1.76091342124399,-0.655896648207978,0.492248470806912,1.30871109945644,-0.184904574658464,0.2871855158667,0.530192642320183,3.66156621247592,-1.05962591407233,-0.156070653684471,2.1162990949022,1.27214497430066,-1.69947029838147,0.385539567898279,-0.530636977234898,-0.572584744070336,0.333920245873936,1.2983084732776,0.820381888971161,-1.3564852708028
-0.814873152020624,-0.157852595736615,-0.553093341935939,1.71986000985513,-1.90186916194688,-1.83974182747438,1.15005200632979,0.782587543156016,1.22703431880377,1.26001981117058,0.691302797087157,0.213139103311418,-1.58421530484723,1.02276279181269,-0.163684653503681,-1.16449712275769,0.819115245820314,-0.500876606842451,-0.231543640553148,0.75497863716983,-0.700905493336919,-0.740742487298662,0.207028214492378,-0.0255613646421679,-0.355395235112349,0.25813895764232,1.19155732157927,0.32785424355777,-0.912751930999466,-0.333673053377017,-1.46893869587393,0.020393699749039,-0.0597691135222401,0.864127782118705,-0.573051044560831,-0.510769722716542,-0.85207290290208,-0.481090513073234,0.556797306408913,0.402649756875318,-0.860336390826787,0.368179191652528,0.317642841177924,0.0340227118436437,-0.548660336584225,-0.496303742443604,-0.557594486149734,-1.34661445538252,-0.672368361527725,-0.483015396876261,1.0803227501724,0.580171748206823,-0.618338882708223,0.281882926951491,-0.40310082617558,-1.1761145276775,-0.0638568856064644
-0.710109889219878,-0.781038818979076,-0.261718279167762,1.02731073017595,0.735967693918927,-0.507353141204087,1.45187189461053,-0.236776949645499,0.790510073739117,0.554670613237573,-1.03967587089285,-1.92902773078273,0.666299288609187,-0.94459775751041,-0.246429038103589,0.647228271034145,0.275676991205387,-0.00711346021160684,-0.794605777400722,0.371335576115616,0.591565748084167,-0.361721800463536,-0.622455559022511,-0.206549890032796,-0.158011809202418,1.6130790903528,0.562250251985595,-0.224921231007323,0.42197231874168,-0.0286424853988264,0.0578659059527685,-1.67586314593691,-0.769814376252097,0.330568617253493,0.297547193342212,0.252309374598551,0.591578183439839,-0.443351744772594,-0.302356178706295,-0.878196786229042,0.474446338054258,-2.12430857759202,0.234748218606958,-0.827792762567309,0.320405342078765,-0.339714248114549,-0.806190825656354,-1.01752588513587,-0.0103791510511934,0.603706098769987,-0.555524752802948,6.60925466156324,-0.285302027753559,-1.31713661488971,-1.02646324207017,0.417788646197272,-0.280981378543153
-0.623130693053634,-0.700397495005338,0.606907527891844,0.64253044085772,0.424019337630935,0.450480547355907,-0.540666191573589,-0.615755938191104,0.958135080471021,1.76580505062214,-1.37266545112091,0.200823557114158,1.09558522416901,0.893829570388561,-0.78432207131651,0.163082518586867,1.29394368163884,-0.360086310123526,-0.501594287455362,-0.719322947026328,-0.573591172045437,-0.56283926474023,-0.49146650404911,-0.680275549974967,1.53015974890627,0.564337300638569,0.0521036634630851,0.0203130921523985,0.176915801299438,0.217039998419232,0.298995858308237,0.167095183582394,-1.03282571978955,-0.822767618184457,0.134137680864782,-0.213812125966348,0.76947230253496,0.230411828086378,-0.105253118022406,0.119674893712578,0.479230572686931,0.899770752362269,-0.240791746954243,0.215930701985512,0.335216717107406,0.411406244100411,-0.37038361166384,-0.164951861636844,-1.36009290809093,0.147352873630563,-0.404513497798275,0.33065176603868,-0.401826494156999,-1.30027508571175,-0.307441736679242,0.148573483076199,-0.615922350298825
0.271049894184738,-0.14296514792623,1.3994439312705,1.65696990794215,0.289834948154544,0.200147891562839,-0.819553478996834,0.0785037709053712,-1.05513740792842,0.849886038067594,0.483556039980893,1.51686552705083,0.12887854940225,-0.347406318843542,-0.234880273377731,1.3979441737138,-0.8956013220646,-0.0135870480298873,-1.11737177656072,-0.482436906154581,0.304534460339963,-0.699784727643312,1.0730626351012,1.56866063005431,0.116183316153089,1.50391066822797,0.0440389024217897,-0.0601869274209888,0.684029969938076,-0.156875791598991,0.0835789107147461,0.482627438392945,0.855986238077741,-0.427928130097562,0.47832948394834,0.454540415286043,0.386796409440185,2.35474645651678,0.615540795069514,-0.4623030232835,4.36631215359405,-0.48142383460398,0.16509041770727,-1.4685293688076,-0.194320567351493,0.488474474503021,-0.583499974436293,-0.238721325581991,0.14965502792088,-0.378364338890906,0.349649943350934,-0.0967668634716456,-0.646144293752893,-0.523477578794927,-0.467951108073912,-1.12914256435428,-0.266417831797238
1.2253805076389,-1.8621734792073,-2.64590551046832,-0.874629931570199,0.115844648307566,0.354040584841322,-0.357721692232978,0.64156071749188,0.959014732860796,-0.00719676146085733,-2.04542543197974,-0.791848835513951,2.03221158603289,-0.574808422738208,-0.313043395414311,-0.176793912293529,1.85146749217185,0.369648347633575,-0.757639289699652,-0.193045238815574,-0.004828951761789,-1.71820752551048,-0.0984342512035151,-0.462441244461144,-0.262698489737119,1.81356378616282,0.506262766941499,-0.221734411135047,1.0158971504644,-0.0258909871694661,-1.04918581130515,-1.22294836746953,-0.659574603197141,0.296552912467164,-1.78734671851461,0.761327710818233,0.492304902636255,-0.63244972787351,-1.20253085055622,1.19875828708792,0.598597927115595,-0.894353846256418,-0.478438192716641,-0.806341734225683,-0.12893711914299,-0.308277492991676,-0.210185624366783,-0.535587809019849,-0.774920841301523,0.907861590606264,-1.85442595642094,-0.518500313577329,-0.0765246078315492,-0.0920267984981284,0.414409848415382,1.44871815104844,-0.339618768851059
0.201270778125139,1.42194283843512,0.497052835916779,1.71137706046623,-0.0721082170021914,-0.862265183404618,0.949816095393003,0.589341640816166,1.06924698525965,0.52895535855597,-1.01651241579185,0.386962126804826,0.345191989912811,0.730443602740849,-0.116692092144397,0.0958561382526117,0.941092349487461,0.628139478997888,0.04869770592525,1.77150237380351,0.472212035215934,0.129557336128966,0.00213365307014346,-0.151530998029545,-0.352448247596427,2.13881478265446,0.673208563854076,0.254460921613031,-3.05692303371335,0.0313503359887591,-2.58275073476975,0.345804516400609,-1.13099714904477,1.40883819738391,-0.00742019390891663,-0.138735814094254,-1.59200717210517,-0.734284883382396,0.521726309464358,0.111415554334194,-0.132817463079429,-0.458296484412287,0.173194849876529,0.147993038657887,0.857288102570901,0.999575187904377,-0.153451295075617,0.0963497684020279,1.08236045000412,-0.11030940759186,-1.23054460428234,-0.108310213250282,-0.0325769130197833,0.0312398032653014,0.38408572365021,1.13234667399243,-2.19512882467265
0.130374431247874,1.3259509051501,0.099041576468363,0.768420760038707,-0.217817205199072,-0.429943960975538,-1.23575514358955,0.789477873546933,-0.695185674011985,0.0760603698709663,1.87679128057865,1.55645952294644,0.339096572974205,0.379265849176823,0.0476920026740921,0.0226233208112685,0.170944848961143,-0.147916318559557,-0.0387700986362986,-0.0269655726682434,-0.534430417569312,1.99182230615574,0.392390441852229,0.475726140197865,1.4040477146773,1.23388181203996,0.437676639672509,1.21688879158656,-0.0611075771176275,-0.0803748876048196,-0.160514501033014,0.0573820837946677,1.71031247161094,0.414065955229418,0.519616365663837,-0.312974998376791,-0.194120001252405,0.481813170983958,1.81616034476519,-0.939807061035294,-1.029897227986,-0.153945955538423,-0.146516027780673,-0.584234768985609,-0.93456687877686,1.06356281847179,-0.326566278958837,1.19949405134282,0.131671837508159,-0.260748633706557,0.162055651097912,0.533762666294336,-0.247519400959141,0.019810273847376,0.289527453693805,-0.991258802977686,0.530761861295771
0.467350110255503,2.3869316109321,-0.141079323970917,-0.326768915078336,-1.16215167089693,1.02222022394886,-0.151807927845306,0.422325542064656,-0.264324366041891,1.12623629005053,1.45421749362019,0.637930768254855,-1.28834769898676,-0.752831558074342,1.47294824579801,-0.480244363425833,1.5048637991416,0.528582678761231,0.468795956001852,-0.0232322913704497,-1.12712293144238,-0.0464091157421731,0.222469445036228,0.324072468640988,0.974666217694637,-1.10153862663218,-0.542922422906757,1.00259200848444,0.407260122232161,-0.135705126659723,-0.00339269064659468,-0.00242744957783402,-0.472971406150378,-0.542626006092099,0.168046802330946,-0.697395148917734,-0.126243115648392,0.439570152794972,0.941011250992146,-2.12528538319272,-0.651285647692076,-1.43231843519193,0.282283876130398,-0.44329704069027,-0.689238439052489,2.85661397682716,0.0585822457923229,-1.28408050854376,-0.0970162072919711,-0.722339796823656,-0.361058321832448,0.246276444538594,-0.335577722922067,-0.255860582932936,1.18739309782819,-0.445880085023952,1.0653107060451
1.40416850930614,-0.630680337546321,-1.17980812529156,0.274625134621075,-0.702974403155456,-2.31725183342254,-0.633492414608139,1.41139200406381,1.95450547703238,0.144334839486646,1.59099893185388,-0.132195511164733,-1.88436611585117,-1.17416939344826,-0.549658038213393,0.145655080204394,0.880249755436546,-0.194668156736895,-1.23959892174199,0.737880970285545,-0.606720313970196,0.152228140121036,-0.0330612611123989,0.22193575324235,-0.280223683750551,-0.554056460441613,-0.636395797420256,0.328592336358696,0.223896948316495,0.881597498819598,-0.279810792601587,-0.715445452533491,-0.0178943984197215,0.748143572176268,-1.13167413988433,0.373316138194181,-0.0193336969307408,0.350616194197477,-0.347871469823326,2.06691758594683,-0.353737788848468,-0.884418671669857,-0.0793610016857027,0.211540785532493,-0.654069629081898,0.900972101788293,-0.0687092422820164,0.278585164712182,0.530951769765841,-0.629448518728337,1.22657084676254,0.16083353040619,-0.710788100095131,-0.584392667998121,0.398478458873511,-0.787031264555272,-2.45787676004846
-1.00430115110785,-0.462760600405679,0.875452983228354,1.15815252301208,1.13961485768194,0.705650878485675,-1.71353039332393,1.41479173592254,-0.708292162833153,-0.28604020963829,-0.792204652800933,0.427231974177269,-0.217155317449601,0.0699237509074526,-0.371007045926085,-1.7907732321688,0.900059911071075,-1.05084993678596,2.4032583638608,-0.515630070893492,0.459479235575229,1.02286623943009,0.693295173985392,-0.819366199413231,-0.589407882116824,-0.576609828334824,-0.747614990084903,-0.36848929452325,0.343835435326718,-0.417390100548294,0.71016685966548,1.20975215090038,0.100047229203924,0.0522018066540448,0.600537944767971,-0.458435961040726,0.192697422206603,-0.00360414352691579,-0.0665852379528466,-0.128880651662913,-0.872308594248781,2.46233224875698,-0.23035756828263,0.0618358788084873,-0.473775222520777,0.310786041255172,-0.317824992529085,0.33855381234067,0.167029569147874,-0.745153335414905,0.576653744998953,-0.337010478433085,-0.554829977600224,0.0799459168658286,1.16690113902178,-0.309894263387325,0.0966259451923289
-0.380753380918454,-0.662441768140742,0.359993360647174,-0.290538652553721,-0.953417737390212,2.03150195960505,0.669502305596886,0.866648152445936,-0.0977537603451461,0.515582710103361,-1.56487861193843,0.0886283970910032,-0.273960649799385,-0.521719546012998,-0.592147955204778,0.503961703406298,0.330453786163772,-0.17782416731034,-0.835274228217828,0.659888229811746,0.0719038656159515,0.267872084291045,-0.281477838939969,0.0347708316733248,-1.29266594406007,-0.543894725585993,0.276838801996693,0.943391980619319,-0.303597705663456,-1.70288559616739,-0.150274695996419,-1.53954163035004,0.14091795523951,-0.463314488621113,0.501020484422118,-0.218555562389516,-0.115660613464346,-1.25202159187486,0.05823318045965,-1.8864649922444,0.167554995707618,-0.676550258613375,0.104658215236968,0.193815970541506,-0.194207966412482,-0.451689384550761,-0.0979677279065725,-1.22023503614078,-0.645647079681867,0.979784206933497,0.325367336291034,0.560374725257559,-0.59241728948708,-0.918951236614359,-1.17681329589208,-2.25642281091861,0.338198320030033
-1.22622020493048,-0.972073073415847,2.15650190438559,0.101391246383811,-0.0830827739606219,-1.90849129252076,2.44899537771444,1.81820127084504,-0.383587113183967,0.780438341266179,0.434691523932101,1.80632442909842,-0.189941374575193,0.739662917695181,-0.0580998708022089,1.04145561917227,-1.13428589339664,-0.910698928026259,0.642186222501534,0.439300143113363,0.619026372201419,0.67697124020798,-0.109839224608568,0.153035194648673,0.195005602705495,1.81081024822015,0.394197935037871,-0.527646749784795,0.0738619552278793,0.141510241233699,-0.226802953180275,3.03729760931478,1.17330240687034,0.0388384897236716,-0.350723658420864,0.178731828215945,0.222326190819788,-0.0142654551535689,0.367828294152846,0.686089727080278,-0.00837129192170121,0.0408903087674697,-0.0982202910896455,0.559516031874198,2.85117308437669,-0.301678780848071,0.214094993112245,0.554173970249903,-0.514376459826445,0.366042980856869,-0.226006920997155,-0.198797939361129,-0.415288779714757,-0.465992619520137,-0.452595312554672,-0.0602216925894457,0.377803079904989
-0.490664141955819,-1.53129216840997,1.69717797840753,1.61333192137536,0.873228537104046,-0.941966208821896,-1.48949871326158,0.780721280602219,0.446315014758941,-0.209615703581326,-1.05242722732445,-0.574995274464071,-2.56828476731348,-0.734783554496791,-0.174462675715956,-0.684621716675564,-1.40264326820314,-0.146930645408553,-1.04091107608957,0.742917234922937,0.92193573351819,-0.286205617923487,0.476008116558114,0.154354910734176,-0.729807396213697,-0.141588333558966,0.387406232304489,0.0452775334879434,0.502036839157668,0.365022356365332,-0.0925465494613719,-0.916201006274687,-0.358360408966698,-0.310995991777593,0.356156803246968,-0.0580973863469214,0.00798606650914305,0.233971523986696,-0.370742688260028,-0.103321578104611,0.00468769195340005,1.45287524415442,-0.126085547034184,-0.527298483941353,-0.404585222754865,1.51271333012038,-0.044522950817889,0.576686407052953,1.14892548614203,-0.811024119595627,2.05127539210132,0.170641002498458,-0.433233039663072,-0.973843028215743,-0.753741928975542,-1.21428510267798,0.592968903162749
-2.01017762322607,0.440530544697751,1.6300725422175,-0.0981311283648049,0.907007892105795,0.727597082717191,0.374023708008693,-0.152459864486018,1.00485270778634,-0.5794562471996,-0.235956623051247,-0.0250637086640914,0.871346897279013,-1.17502554041172,-0.701516646702058,-0.647254658317035,1.53835232288388,-0.0867573719599695,1.05041421026545,-1.09048658054502,0.510795584779284,-0.635661200713271,-0.764201761715738,-1.13882182185175,-0.77172017583039,-0.316928170429119,-0.58318491621385,-1.28449071930403,0.27715438835962,0.454045817314131,2.15811726985652,-0.946618012387672,-0.953436281083003,0.229997661118171,0.281947770064221,-0.517809944496617,0.0934561717285923,-0.759125424324847,-0.876916561075836,-0.418951257059492,-0.745219309596159,-0.836919711538038,-0.238496548895238,-0.237567254407381,-1.15441759359362,0.773068703412283,-0.146747954789732,0.99702293996326,-0.252196529477827,-0.339075327298354,-0.32229268181436,-0.468558568071697,0.0784612027485068,0.577311509032671,-0.52629488277243,0.085989003324585,0.257403117693374
-0.794656608145381,-0.530803398040528,-0.149614714990074,-0.233343138102501,0.68547647518946,0.785360529581157,-0.176686891034539,-0.226922100106166,0.580966925976258,0.0419567888689009,-0.29839709078658,0.63192501623771,0.576290254721619,0.427447917834038,-0.0694630474485004,0.256091432090884,1.01365567948198,0.468361609906499,2.01239517912297,-0.871870865838841,-0.57898824747183,0.198950287077693,-0.122209645447191,-0.188119222205896,-0.463582911111156,-1.21799425779615,-0.99024349721078,0.573896523180352,-1.30648715809531,-0.495620075644668,-0.688052291860204,0.0741751912358299,1.06190428900639,0.552113580252474,0.220513823458165,0.237229307623103,-0.436426538865535,-0.139216046194969,0.221915238098397,-0.350994768291232,-0.850355238772388,1.08649503279718,0.0310834446431024,0.601008680135616,-0.625560337514869,-0.401423979105112,-0.476296871837895,-3.74336032071264,-2.91279793791655,-0.294122118109895,0.117689231828082,-0.100475494517287,-0.317839441343216,-3.36922775243863,-3.26651435277951,-3.58220893393237,0.348993792928623
0.303433873990526,-0.0783667954939585,0.31295471818836,-0.592487564469264,-0.835460311615348,0.723367439498076,-0.243554139623629,-0.290050642112238,-0.571893870279174,-0.418706400395277,-0.245151488430249,2.14753519131253,0.543032619847712,-0.206775719739858,0.082753719847303,0.350270476557138,-0.389665223948092,0.349655855431377,-0.609486628380216,0.326493434141605,0.782379184039114,1.79448239594083,0.856224090555655,0.334869258587654,-0.853193051821322,-1.23146297773074,-0.314058089589787,-0.375940114005638,1.79386455494381,-0.238049811480687,1.50429420555682,0.407545093386657,0.134185673841019,-0.65228250579815,0.11790304881431,0.0785780202194227,0.056223419588632,0.259233696168848,0.237221562638931,0.274242930320551,0.5722125633901,0.706423631414982,0.0583628454357963,1.26387901422562,-0.662548282699592,-1.71971281576057,-0.00463570979439917,-1.37978367743377,0.489633312825359,0.238763438898013,0.552239578510551,0.898086830848149,-0.246218096766848,1.26762114676098,0.145914573120039,-0.485836371088899,0.990197672416986
